first,second,北海道,青森県,岩手県,宮城県,秋田県,山形県,福島県,茨城県,栃木県,群馬県,埼玉県,千葉県,東京都,神奈川県,新潟県,富山県,石川県,福井県,山梨県,長野県,岐阜県,静岡県,愛知県,三重県,滋賀県,京都府,大阪府,兵庫県,奈良県,和歌山県,鳥取県,島根県,岡山県,広島県,山口県,徳島県,香川県,愛媛県,高知県,福岡県,佐賀県,長崎県,熊本県,大分県,宮崎県,鹿児島県,沖縄県
二人以上の世帯,集計世帯数,1979.0,658.0,707.0,693.0,683.0,674.0,810.0,1289.0,782.0,811.0,2568.0,2495.0,2236.0,2375.0,885.0,685.0,679.0,689.0,667.0,921.0,870.0,1441.0,2281.0,847.0,676.0,733.0,2532.0,1927.0,657.0,662.0,687.0,684.0,728.0,973.0,732.0,684.0,693.0,683.0,678.0,1481.0,690.0,665.0,657.0,697.0,685.0,694.0,665.0
二人以上の世帯,世帯数分布（抽出率調整）,1587268.0,340582.0,356014.0,621522.0,269674.0,275203.0,536642.0,834539.0,560220.0,575670.0,2107142.0,1815931.0,3593244.0,2632871.0,618751.0,286065.0,305223.0,206254.0,245216.0,610756.0,573999.0,1046385.0,2047356.0,524996.0,384117.0,726947.0,2488782.0,1603096.0,406973.0,291268.0,156348.0,188528.0,530706.0,792040.0,409268.0,211687.0,273301.0,400164.0,209864.0,1364060.0,220704.0,390574.0,486858.0,329995.0,321136.0,479745.0,371118.0
二人以上の世帯,世帯数分布（抽出率調整）（１万分比）,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0
二人以上の世帯,世帯人員（人）,2.82,3.14,3.21,3.21,3.12,3.38,3.23,3.1,3.03,3.06,3.03,2.95,2.96,2.91,3.31,3.29,3.15,3.32,3.06,3.05,3.16,3.08,3.16,3.04,3.14,3.07,2.97,2.96,3.05,3.0,3.24,3.06,3.09,3.01,2.9,2.93,2.96,2.99,2.85,2.98,3.17,3.01,3.17,2.87,2.91,2.98,3.19
二人以上の世帯,18歳未満人員（人）,0.54,0.58,0.55,0.57,0.49,0.56,0.61,0.56,0.55,0.57,0.58,0.54,0.6,0.52,0.66,0.58,0.62,0.62,0.57,0.58,0.63,0.6,0.7,0.57,0.58,0.68,0.6,0.56,0.54,0.62,0.63,0.52,0.6,0.66,0.52,0.5,0.57,0.65,0.54,0.58,0.65,0.63,0.67,0.52,0.63,0.76,0.8
二人以上の世帯,65歳以上人員（人）,0.7,0.9,0.91,0.84,0.95,0.97,0.87,0.74,0.77,0.77,0.73,0.78,0.67,0.74,0.82,0.92,0.74,0.82,0.82,0.88,0.83,0.76,0.68,0.79,0.76,0.69,0.76,0.75,0.81,0.71,0.89,1.01,0.8,0.73,0.85,0.8,0.83,0.65,0.8,0.74,0.77,0.69,0.75,0.83,0.69,0.57,0.6
二人以上の世帯,65歳以上うち無職者人員（人）,0.59,0.68,0.65,0.68,0.76,0.74,0.72,0.57,0.6,0.59,0.58,0.61,0.48,0.59,0.64,0.69,0.53,0.58,0.6,0.62,0.58,0.55,0.53,0.62,0.59,0.49,0.6,0.6,0.68,0.52,0.66,0.73,0.59,0.57,0.66,0.6,0.65,0.51,0.57,0.59,0.57,0.55,0.55,0.6,0.52,0.46,0.5
二人以上の世帯,有業人員（人）,1.24,1.52,1.63,1.48,1.55,1.76,1.51,1.5,1.43,1.48,1.39,1.31,1.39,1.31,1.59,1.7,1.63,1.76,1.49,1.53,1.61,1.54,1.48,1.44,1.49,1.44,1.29,1.31,1.31,1.46,1.61,1.48,1.45,1.39,1.34,1.45,1.36,1.4,1.44,1.37,1.54,1.4,1.56,1.32,1.39,1.38,1.43
二人以上の世帯,持ち家率（現住居）（％）,80.6,85.0,84.6,79.3,89.2,90.5,82.1,88.9,86.8,86.5,85.5,85.7,74.8,81.7,90.3,95.0,87.0,94.0,88.7,85.6,90.1,86.3,81.8,92.8,93.4,83.1,78.3,84.1,87.1,87.1,88.4,84.9,85.7,83.7,80.4,90.0,87.0,81.8,79.5,73.5,79.1,73.7,83.1,80.3,77.5,77.4,62.6
二人以上の世帯,年間収入（千円）,5628.0,5262.0,6085.0,6245.0,5780.0,6973.0,6092.0,6479.0,6468.0,6139.0,6719.0,6611.0,7640.0,6854.0,6353.0,6859.0,6748.0,7113.0,6513.0,6068.0,6525.0,6712.0,6929.0,6553.0,6888.0,6017.0,5930.0,6161.0,6129.0,5746.0,6192.0,6203.0,6197.0,6134.0,5815.0,6074.0,6054.0,5552.0,5527.0,5676.0,5886.0,5515.0,5896.0,5591.0,5276.0,5440.0,4660.0
